Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiPrng_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\kiPrng\kiPrng_Group.vbg

   VBP Name:  C:\Kens Software\kiPrng\DLL\kiPrng.vbp

Module Name:  C:\Kens Software\kiPrng\DLL\clsISAAC.cls

                  17  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   8  Sub routines
                   2  Functions
                 304  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  62  Blank lines (Not Counted)
                 326  Comment lines (Not Counted)
          ----------
                 331  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsKISS.cls

                  12  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   4  Sub routines
                   2  Functions
                 146  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  38  Blank lines (Not Counted)
                 232  Comment lines (Not Counted)
          ----------
                 164  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsMT11231A.cls

                  15  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   3  Sub routines
                   3  Functions
                 138  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  44  Blank lines (Not Counted)
                 206  Comment lines (Not Counted)
          ----------
                 159  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsMT11231B.cls

                  15  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   3  Sub routines
                   3  Functions
                 138  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  45  Blank lines (Not Counted)
                 206  Comment lines (Not Counted)
          ----------
                 159  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsMT19937.cls

                  15  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   3  Sub routines
                   3  Functions
                 139  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 198  Comment lines (Not Counted)
          ----------
                 160  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsMWC.cls

                   9  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   3  Sub routines
                   3  Functions
                 133  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  39  Blank lines (Not Counted)
                 197  Comment lines (Not Counted)
          ----------
                 148  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsMother.cls

                  13  Constant variables
                   1  API Declare statements
                   1  Property Let routines
                   2  Property Get routines
                   5  Sub routines
                   3  Functions
                 213  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  41  Blank lines (Not Counted)
                 413  Comment lines (Not Counted)
          ----------
                 235  Module lines of code

Module Name:  C:\Kens Software\kiPrng\DLL\clsRandom.cls

                  51  Constant variables
                   3  Enum Structures
                   1  Type Structures
                  10  API Declare statements
                   2  Property Let routines
                   3  Property Get routines
                  11  Sub routines
                  14  Functions
                 976  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 185  Blank lines (Not Counted)
               1,172  Comment lines (Not Counted)
          ----------
               1,066  Module lines of code

